"Product/Service Name","Quantity on hand","Item type","Category","SKU","Purchase cost includes tax","Sales price includes tax","Price","Cost","Income Account","Expense Account","Inventory asset account","Sales Description","Purchase Description","Reorder Point"
"Five Colours with Barbados and a Sea Turtle",287,"Inventory","Souvenirs:Pencils and Pens","ND-CLX-TURTLE","No","No",2.41,1.09,"Sales of Product Income","Cost of sales","Inventory Asset","Five Colours with Barbados and a Sea Turtle - ND-CLX-TURTLE","Five Colours with Barbados and a Sea Turtle",150
"Frame Poly PT/Turtle",4,"Inventory","Souvenirs:Photo Frames","15912","No","No",9.7,5.95,"Sales of Product Income","Cost of sales","Inventory Asset","Frame Poly PT/Turtle - 15912","Frame Poly PT/Turtle",10
"Frame With Beach and Starfish",9,"Inventory","Souvenirs:Photo Frames","16441","No","No",14.56,9.56,"Sales of Product Income","Cost of sales","Inventory Asset","Frame With Beach and Starfish - 16441","Frame With Beach and Starfish",10
"Framing Print - Barbados",30,"Inventory","Souvenirs:Framing Prints","FP04","No","No",3.38,2.11,"Sales of Product Income","Cost of sales","Inventory Asset","Framing Print - Barbados - FP04","Framing Print - Barbados",30
"Framing Print - Famous Pirate",65,"Inventory","Souvenirs:Framing Prints","FP01","No","No",3.38,1.83,"Sales of Product Income","Cost of sales","Inventory Asset","Framing Print - Famous Pirate - FP01","Framing Print - Famous Pirate",30
"Guava Cheese Pack",217,"Inventory","Souvenirs:Confectionery","Guava Cheese Pack","Yes","No",,,"Sales of Product Income","Cost of sales","Inventory Asset","Guava Cheese Pack","Guava Cheese Pack",50
"Half Shell Kokonut Kandle",50,"Inventory","Souvenirs:Miscellaneous","HK-1-PL","No","No",14.56,9.62,"Sales of Product Income","Cost of sales","Inventory Asset","Half Shell Kokonut Kandle - HK-1-PL","Half Shell Kokonut Kandle",10
"Hanging Silicon Sand & Shell Bottle6.78",97,"Inventory","Souvenirs:Sand & Shells","C-1018","No","No",6.78,4.4,"Sales of Product Income","Cost of sales","Inventory Asset","Hanging Silicon Sand & Shell Bottle - C-1018","Hanging Silicon Sand & Shell Bottle",10
"Hours",0,"Service",,,"No","No",,,"Sales","","",,,
"Importation of Magazines",0,"Service",,,"No","No",,,"Sales","","",,,
"Large 3D Shell Bottle",23,"Inventory","Souvenirs:Sand & Shells","SSG-58","No","No",6.78,4.58,"Sales of Product Income","Cost of sales","Inventory Asset","Large 3D Shell Bottle - SSG-58","Large 3D Shell Bottle",10
"Miami Beach Key Chain",263,"Inventory","Souvenirs:Key Chains","40864","No","No",4.35,2.64,"Sales of Product Income","Cost of sales","Inventory Asset","Miami Beach Key Chain - 40864","Miami Beach Key Chain",50
"Monkey Crossing Sign",186,"Inventory","Souvenirs:Signs","MC","No","No",6.3,3.9,"Sales of Product Income","Cost of sales","Inventory Asset","Monkey Crossing Sign","Monkey Crossing Sign",20
"Neon Jar Medium",21,"Inventory","Souvenirs:Miscellaneous","C-1173","No","No",6.3,3.97,"Sales of Product Income","Cost of sales","Inventory Asset","Neon Jar Medium - C-1173","Neon Jar Medium",10
"Pencils with Barbados and Turtle",1145,"Inventory","Souvenirs:Pencils and Pens","ND-WDP","No","No",1.43,0.81,"Sales of Product Income","Cost of sales","Inventory Asset","Pencils with Barbados and Turtle","Pencils with Barbados and Turtle",150
"Placemat - Caribbean Maps",104,"Inventory","Souvenirs:Place Mats","Placemat 1800","No","No",5.81,3.73,"Sales of Product Income","Cost of sales","Inventory Asset","Placemat - Caribbean Maps - 1800","Placemat - Caribbean Maps",30
"Placemat - Cocktails",11,"Inventory","Souvenirs:Place Mats","Placemat 1300","No","No",5.81,3.41,"Sales of Product Income","Cost of sales","Inventory Asset","Placemat - Cocktails - 1300","Placemat - Cocktails",30
"Placemat - Tropical Drinks",165,"Inventory","Souvenirs:Place Mats","Placemat 1400","No","No",5.81,3.73,"Sales of Product Income","Cost of sales","Inventory Asset","Placemat - Tropical Drinks - 1400","Placemat - Tropical Drinks - 1400",30
"Plant Removal Fee",0,"Service","Plant Rentals","20","No","No",20,,"Revenue - General","","","Plant Removal Fee",,
"Plastic Bottle With Cork Filled With Shells",83,"Inventory","Souvenirs:Sand & Shells","NM1","No","No",8.73,5.48,"Sales of Product Income","Cost of sales","Inventory Asset","Plastic Bottle With Cork Filled With Shells - NM1","Plastic Bottle With Cork Filled With Shells - NM1",10
"Plastic Clock Magnet Bottle with Cork filled with Shells",172,"Inventory","Souvenirs:Sand & Shells","SSG-42","No","No",5.81,3.3,"Sales of Product Income","Cost of sales","Inventory Asset","Plastic Clock Magnet Bottle with Cork filled with Shells - SSG-42","Plastic Clock Magnet Bottle with Cork filled with Shells",50
"Plastic Magnet Bottle with Cork filled with Shells",256,"Inventory","Souvenirs:Sand & Shells","SSG-29","No","No",5.81,2.58,"Sales of Product Income","Cost of sales","Inventory Asset","Plastic Magnet Bottle with Cork filled with Shells - SSG-29","Plastic Magnet Bottle with Cork filled with Shells",10
"Plastic Square Magnet Bottle with Cork filled with Shells",233,"Inventory","Souvenirs:Sand & Shells","SSG-40","No","No",5.81,3.29,"Sales of Product Income","Cost of sales","Inventory Asset","Plastic Square Magnet Bottle with Cork filled with Shells - SSG-40","Plastic Square Magnet Bottle with Cork filled with Shells",20
"Pocket Knife",47,"Inventory","Souvenirs:Miscellaneous","16310","No","No",8.78,4.36,"Sales of Product Income","Cost of sales","Inventory Asset","Pocket Knife - 16310","Pocket Knife",10
"Postcard - Red Sea",72,"Inventory","Souvenirs:3D Postcards","47023-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Red Sea - 47023","Postcard - Red Sea",10
"Postcard - Sea Turtles",111,"Inventory","Souvenirs:3D Postcards","47261-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Sea Turtles - 47261","Postcard - Sea Turtles",10
"Postcard - Seavillains",20,"Inventory","Souvenirs:3D Postcards","47081-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Seavillains - 47081","Postcard - Seavillains",10
"Postcard - Tiny Bubbles",153,"Inventory","Souvenirs:3D Postcards","47165-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Tiny Bubbles - 47165","Postcard - Tiny Bubbles",10
"Postcard - Turtle",12,"Inventory","Souvenirs:3D Postcards","47255-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Turtle - 47255","Postcard - Turtle",10
"Postcard - Turtles In Light",98,"Inventory","Souvenirs:3D Postcards","47181-3DP","No","No",4.83,2.51,"Sales of Product Income","Cost of sales","Inventory Asset","Postcard - Turtles In Light - 47181","Postcard - Turtles In Light - 47181",10
"Red Sea 3D Bookmark",30,"Inventory","Souvenirs:3D Bookmarks","47023-3DB","No","No",6.3,3.56,"Sales of Product Income","Cost of sales","Inventory Asset","Red Sea 3D Bookmark","Red Sea 3D Bookmark - 47023",10
"Red Sea Magnet",49,"Inventory","Souvenirs:3D Magnets","47023-3DM","No","No",5.81,3.27,"Sales of Product Income","Cost of sales","Inventory Asset","Red Sea Magnet - 47023","Red Sea Magnet",10
"Rental of 4 Medium to Large plus 1 Small Plant to Signia Haggatt Hall - minimum charge",0,"Service","Plant Rentals","160","No","No",100,,"Revenue - General","","","Rental of 4 Medium to Large plus 1 Small Plant",,
"Rental of 4 Medium to Large plus 2 Small Plants to Island Heritage - minimum charge",0,"Service","Plant Rentals","140","No","No",150,,"Revenue - General","","","Rental of 4 Medium to Large plus 2 Small Plants",,
"Rental of 5 Medium to Large Plant (From 2' to 6' in height) to Blue Nova Inc - minimum charge",0,"Service","Plant Rentals","112","No","No",100,,"Revenue - General","","","Rental of 5 Medium to Large Plants",,
"Rental of 6 Medium to Large Plant plus 2 Flowering Plants to Canfornav - minimum charge",0,"Service","Plant Rentals","113","No","No",150,,"Revenue - General","","","Rental of 6 Medium to Large Plants plus 2 Flowering Plants",,
"Rental of Dish Garden/Pottery Planter with Plants",0,"Service","Plant Rentals","4","No","No",25,,"Revenue - General","","","Rental of Dish Garden/Pottery Planter with Plants",,
"Rental of Extra Large Plant (Greater than 6' in height)",0,"Service","Plant Rentals","3","No","No",22,,"Revenue - General","","","Rental of Extra Large Plant",,
"Rental of Extra Large Plant - Central Bank (Greater than 6"" in height)",0,"Service","Plant Rentals","10","No","No",21,,"Revenue - General","","","Rental of Extra Large Plant",,
"Rental of Flowering Plant",0,"Service","Plant Rentals","13","No","No",25,,"Revenue - General","","","Rental of Flowering Plant",,
"Rental of Flowering Plant (Central Bank)",0,"Service","Plant Rentals","21","No","No",24,,"Revenue - General","","","Rental of Flowering Plant",,
"Rental of Flowering Plant - CIBC Wealth Management",0,"Service","Plant Rentals","14","No","No",30,,"Revenue - General","","","Rental of Flowering Plant",,
"Rental of Hancock 20"" Floor Planter $9.50",0,"Service","Planter Rental","24","No","No",9.5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Harrison 13.5"" Metallic Floor Planter $7.50",0,"Service","Planter Rental","23","No","No",7.5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Large Desktop Planter with Plants",0,"Service","Plant Rentals","5","No","No",12.5,,"Revenue - General","","","Rental of Large Desktop Planter with Plants",,
"Rental of Large Plant (From 4' to 6' in height)",0,"Service","Plant Rentals","9","No","No",15,,"Revenue - General","","","Rental of Large Plant",,
"Rental of Lechuza Quadro 13"" Floor Planter $12.00",0,"Service","Planter Rental","25","No","No",12,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Medium Plant (From 2' to 4' in height)",0,"Service","Plant Rentals","8","No","No",12,,"Revenue - General","","","Rental of Medium Plant",,
"Rental of Medium to Large Plant (From 2' to 6' in height)",0,"Service","Plant Rentals","2","No","No",14.25,,"Revenue - General","","","Rental of Medium to Large Plant",,
"Rental of Medium to Large Plant (From 2' to 6' in height) - Republic Bank",0,"Service","Plant Rentals","145","No","No",13.75,,"Revenue - General","","","Rental of Medium to Large Plant",,
"Rental of Planter/Plant Pot $11.00",0,"Service","Planter Rental","32","No","No",11,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $11.50",0,"Service","Planter Rental","300","No","No",11.5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $3.00",0,"Service","Planter Rental","15","No","No",3,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $4.50",0,"Service","Planter Rental","28","No","No",4.5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $5.50",0,"Service","Planter Rental","29","No","No",5.5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $6.00",0,"Service","Planter Rental","30","No","No",6,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Planter/Plant Pot $8.00",0,"Service","Planter Rental","31","No","No",8,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Potluck Taupe 14"" Round Floor Planter $3.75",0,"Service","Planter Rental","18","No","No",3.75,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Selection of Plants for Outdoor Planter",0,"Service","Plant Rentals","11","No","No",25,,"Revenue - General","","","Rental of Selection of Plants for Outdoor Planter",,
"Rental of Small Desktop Planter with Plants",0,"Service","Plant Rentals","6","No","No",10.5,,"Revenue - General","","","Rental of Small Desktop Planter with Plants",,
"Rental of Small Plant (Less than 2' in height)",0,"Service","Plant Rentals","1","No","No",11,,"Revenue - General","","","Rental of Small Plant",,
"Rental of Small Plant - Central Bank  (Less than 2' in height)",0,"Service","Plant Rentals","7","No","No",10,,"Revenue - General","","","Rental of Small Plant",,
"Rental of Vista Metallic 10"" Round Floor Planter $5.00",0,"Service","Planter Rental","19","No","No",5,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Vista Metallic 14.5"" Round Floor Planter $9.00",0,"Service","Planter Rental","22","No","No",9,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Vista Metallic 6.5"" x 14"" Rectangular Table Top Planter $7.00",0,"Service","Planter Rental","17","No","No",7,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Rental of Vista Metallic 7"" Round Table Top Planter $4.00",0,"Service","Planter Rental","16","No","No",4,,"Revenue - General","","","Rental of Planter/Plant Pot",,
"Round Flat Plastic Hanging Ornament",34,"Inventory","Souvenirs:Sand & Shells","SSG-48","No","No",11.16,6.47,"Sales of Product Income","Cost of sales","Inventory Asset","Round Flat Plastic Hanging Ornament - SSG-48","Round Flat Plastic Hanging Ornament",20
"Rum Recipes Playing Cards",263,"Inventory","Souvenirs:Playing Cards","Pl Cards 6400","No","No",5.32,2.79,"Sales of Product Income","Cost of sales","Inventory Asset","Rum Recipes Playing Cards - 6400","Rum Recipes Playing Cards",300
"Sales",0,"Service",,,"No","No",,,"Sales","","",,,
"Salt & Pepper Set with Sea, Shells & Starfish",34,"Inventory","Souvenirs:Miscellaneous","16704","No","No",10.19,6.48,"Sales of Product Income","Cost of sales","Inventory Asset","Salt & Pepper Set with Sea, Shells & Starfish - 16704","S/P Set Sea/Shells Starfish",10
"Sand & Shell Bottle with Magnet",15,"Inventory","Souvenirs:Sand & Shells","FS-105B","No","No",5.32,3.16,"Sales of Product Income","Cost of sales","Inventory Asset","Sand & Shell Bottle with Magnet - FS-105B","Sand & Shell Bottle with Magnet",10
"Scallop with Mixes, Shells & Magnet",31,"Inventory","Souvenirs:Sand & Shells","I-1505","No","No",5.8,4.06,"Sales of Product Income","Cost of sales","Inventory Asset","Scallop with Mixes, Shells & Magnet - I-1505","Scallop with Mixes, Shells & Magnet",10
"Sea Horses Magnet",71,"Inventory","Souvenirs:3D Magnets","47035-3DM","No","No",5.81,3.28,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Horses Magnet - 47035","Sea Horses Magnet",10
"Sea Turtle 1 Key Chain",118,"Inventory","Souvenirs:Key Chains","44537","No","No",4.35,1.99,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtle 1 Key Chain - 44537","Sea Turtle 1 Key Chain",20
"Sea Turtle 2 Key Chain",32,"Inventory","Souvenirs:Key Chains","55927","No","No",4.35,1.29,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtle 2 Key Chain - 55927","Sea Turtle 2 Key Chain",20
"Sea Turtle Life Cycle Guide",36,"Inventory","Souvenirs:Guides","8603","No","No",8.25,3.92,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtle Life Cycle Guide","Sea Turtle Life Cycle Card",10
"Sea Turtle Magnet",26,"Inventory","Souvenirs:3D Magnets","47261-3DM","No","No",5.81,4.06,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtle Magnet - 47261","Sea Turtle Magnet",10
"Sea Turtle Round Luggage Tag",14,"Inventory","Souvenirs:Luggage Tags","56041","No","No",3.38,1.55,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtle Round Luggage Tag - 56041","Sea Turtle Round Luggage Tag",20
"Sea Turtles Blue 3D Bookmark",160,"Inventory","Souvenirs:3D Bookmarks","47261-3DB","No","No",6.3,4.21,"Sales of Product Income","Cost of sales","Inventory Asset","Sea Turtles Blue 3D Bookmark","Sea Turtles Blue 3D Bookmark - 47261",10
"Seavillain Blue 3D Bookmark",23,"Inventory","Souvenirs:3D Bookmarks","47081-3DB","No","No",6.3,3.26,"Sales of Product Income","Cost of sales","Inventory Asset","Seavillain Blue 3D Bookmark","Seavillain Blue 3D Bookmark - 47081",10
"Seavillains Magnet",43,"Inventory","Souvenirs:3D Magnets","47081-3DM","No","No",5.81,3.28,"Sales of Product Income","Cost of sales","Inventory Asset","Seavillains Magnet - 47081","Seavillains Magnet",10
"Shell Plaque Magnet",18,"Inventory","Souvenirs:Sand & Shells","SPM-1","No","No",5.8,3.45,"Sales of Product Income","Cost of sales","Inventory Asset","Shell Plaque Magnet - SPM-1","Shell Plaque Magnet",10
"Shells Playing Cards",52,"Inventory","Souvenirs:Playing Cards","Pl Cards 2700","No","No",5.32,2.79,"Sales of Product Income","Cost of sales","Inventory Asset","Shells Playing Cards - 2700","Shells Playing Cards",50
"Shot Glass Candle",56,"Inventory","Souvenirs:Candles","SG-1","No","No",8.73,5.29,"Sales of Product Income","Cost of sales","Inventory Asset","Shot Glass Candle - SG-1","Shot Glass Candle",10
"Small 3D Shell Bottle",12,"Inventory","Souvenirs:Sand & Shells","SSG-57","No","No",6.3,3.7,"Sales of Product Income","Cost of sales","Inventory Asset","Small 3D Shell Bottle - SSG-57","Small 3D Shell Bottle",10
"Small Wooden Key Ring Pen Knife",262,"Inventory","Souvenirs:Miscellaneous","K-KR","No","No",13.59,7.62,"Sales of Product Income","Cost of sales","Inventory Asset","Small Wooden Key Ring Pen Knife - K-KR","Small Wooden Key Ring Pen Knife",50
"Starfish Candle with Votive",64,"Inventory","Souvenirs:Candles","SSG-44","No","No",16.02,10.07,"Sales of Product Income","Cost of sales","Inventory Asset","Starfish Candle with Votive - SSG-44","Starfish Candle with Votive",10
"Tamarind Ball Pack",203,"Inventory","Souvenirs:Confectionery","Tamarind Ball Pack","No","No",,,"Sales of Product Income","Cost of sales","Inventory Asset","Tamarind Ball Pack","Tamarind Ball Pack",50
"Tiny Bubbles 3D Bookmark",281,"Inventory","Souvenirs:3D Bookmarks","47165-3DB","No","No",6.3,4.06,"Sales of Product Income","Cost of sales","Inventory Asset","Tiny Bubbles 3D Bookmark - 47165","Tiny Bubbles 3D Bookmark",10
"Tiny Bubbles Magnet",428,"Inventory","Souvenirs:3D Magnets","47165-3DM","No","No",5.81,3.26,"Sales of Product Income","Cost of sales","Inventory Asset","Tiny Bubbles Magnet - 47165","Tiny Bubbles Magnet",10
"Tropical Fish Playing Cards",702,"Inventory","Souvenirs:Playing Cards","Pl Cards 2200","No","No",5.32,2.59,"Sales of Product Income","Cost of sales","Inventory Asset","Tropical Fish Playing Cards - 2200","Tropical Fish Playing Cards",200
"Tube of Shells",64,"Inventory","Souvenirs:Sand & Shells","Tube Shells","No","No",3.38,1.95,"Sales of Product Income","Cost of sales","Inventory Asset","Tube of Shells","Tube of Shells",10
"Turtle Crossing Sign",311,"Inventory","Souvenirs:Signs","TC","No","No",6.3,3.91,"Sales of Product Income","Cost of sales","Inventory Asset","Turtle Crossing Sign","Turtle Crossing Sign",20
"Turtle Magnet",65,"Inventory","Souvenirs:3D Magnets","47255-3DM","No","No",5.81,3.26,"Sales of Product Income","Cost of sales","Inventory Asset","Turtle Magnet - 47255","Turtle Magnet",10
"Turtle Quest 3D Bookmark",208,"Inventory","Souvenirs:3D Bookmarks","47048-3DB","No","No",6.3,4.13,"Sales of Product Income","Cost of sales","Inventory Asset","Turtle Quest 3D Bookmark - 47048","Turtle Quest 3D Bookmark",10
"Turtles In Light 3D Bookmark",394,"Inventory","Souvenirs:3D Bookmarks","47181-3DB","No","No",6.3,3.99,"Sales of Product Income","Cost of sales","Inventory Asset","Turtles In Light 3D Bookmark - 47181","Turtles In Light 3D Bookmark",10
"Turtles In Light Magnet",47,"Inventory","Souvenirs:3D Magnets","47181-3DM","No","No",5.81,4.07,"Sales of Product Income","Cost of sales","Inventory Asset","Turtles In Light Magnet - 47181","Turtles In Light Magnet",10
"West Coast Key Chain",312,"Inventory","Souvenirs:Key Chains","40861","No","No",4.35,2.45,"Sales of Product Income","Cost of sales","Inventory Asset","West Coast Key Chain - 40861","West Coast Key Chain",50
"West Coast Luggage Tag",4,"Inventory","Souvenirs:Luggage Tags","40870","No","No",3.38,1.58,"Sales of Product Income","Cost of sales","Inventory Asset","West Coast Luggage Tag - 40870","West Coast Luggage Tag",20
"Wood Handled Bottle Opener",250,"Inventory","Souvenirs:Miscellaneous","WHBO","No","No",7.27,3.99,"Sales of Product Income","Cost of sales","Inventory Asset","Wood Handled Bottle Opener - WHBO","Wood Handled Bottle Opener",100