Name,Company name,Street Address,City,State,Country,Zip,Phone,Email,Attachments,Open balance
Abbey Holdings (St. Nicholas Abbey),Abbey Holdings (St. Nicholas Abbey),St. Nicholas Abbey,Cherry Tree Hill,St. Peter,,,432-6392,[email],0,0.00
Amazing Attractions Inc,Amazing Attractions Inc,The Shallow Draft,Bridgetown,St. Michael,,,430-0900 ext 525,[email],0,0.00
Barbados Museum & Historical Society,Barbados Museum & Historical Society,Garrison,,St. Michael,,,538-0201,[email],0,0.00
Best of Barbados (Head Office),Best of Barbados (Head Office),Welches Plantation,,St. Thomas,,,421-6900,[email],0,0.00
Caribbean ARI   (Head office),Caribbean ARI   (Head office),#6 Gibbons Industrial Estate,Gibbons,Christ Church,,,420-1823,"[email], [email]",0,0.00
Coco Express Gift Shop (Coconut Court Hotel),Coco Express Gift Shop (Coconut Court Hotel),Coconut Court Beach Hotel,Hastings,Christ Church,,,427-1655 ext 2327,"[email], [email]",0,0.00
Dover Market,Dover Market,Dover,,Christ Church,,,428-1335,[email],0,0.00
Free Spirit,Free Spirit,Southern Plaza,Oistins,Christ Church,,,230-5330,[email],0,0.00
GCS Limited (Ganzee Shops),GCS Limited (Ganzee Shops),#14 Newton Industrial Estate,,Christ Church,,,418-9908,"[email], [email]",0,328.25
Gifts & Things,Gifts & Things,Sheraton Mall,,Christ Church,,,234-9865,[email],0,"1,014.05"
Glitter Bay,Glitter Bay,Porters,,St.James,Barbados,,432-5110,[email],0,0.00
Guardsman Barbados Ltd.,Guardsman Barbados Ltd.,32 Warrens Industrial Park,,St.Michael,Barbados,,573-7008,"[email], [email]",0,154.22
Harrisons Cave,Harrisons Cave,Chukka Caribbean Adventures (B'dos) Ltd.,Welchman Hall,St. Thomas,,,417-3700,"[email], [email]",0,0.00
Hart Energy and Trading Inc,Hart Energy and Trading Inc,Bannatyne,,Christ Church,Barbados,,437-1255,[email],0,0.00
His N Hers,His N Hers,12 High Street,Bridgetown,St. Michael,,,436-1129,[email],0,0.00
Island Variety,Island Variety,Hilton Barbados Resort,Aquatic Gap,St. Michael,,,434-5765,[email],0,0.00
J & H Local Colour,J & H Local Colour,Cruise Passenger Terminal,,St. Michael,,,431-0853,[email],0,0.00
La Tienda,La Tienda,Bougainvillea Beach Resort,Maxwell Coast Road,Christ Church,,,622-1101,[email],0,0.00
Massy Stores,Massy Stores,Sunset Crest,,St. James,,,432-1127,"[email], [email], [email]",0,0.00
Monique's Souvenirs,Monique's Souvenirs,Chattle House #9,Bridgetown Port,St. Michael,,,424-8243/426-4919,[email],0,0.00
Nixs & Naxs Gift Shop,Nixs & Naxs Gift Shop,Savannah Hotel,Garrison,Christ Church,,,829-3270,[email],0,0.00
One Love Craft Shop,One Love Craft Shop,Chattel House Village,Dover,Christ Chuch,,,844-3573,[email],0,0.00
Sandals Barbados (Grande Cass),Sandals Barbados,Dover,,Christ Church,,,620-3600 ext 6807,[email],0,0.00
Seaside Creations,Seaside Creations,Shop #9,Bridgetown Harbour,St. Michael,,,236-6011,[email],0,0.00
Harriett,Shop #7,,,,,,,,0,0.00
Phylis Fagen,Shop #7 (Port),"Shop #7
Barbados Port",Bridgetown,St. Michael,Barbados,,+1 [phone],,0,0.00
Sugar Bay Hotel (La Tienda),Sugar Bay Hotel (La Tienda),Hastings Main Road,,Christ Church,,,622-1101,[email],0,0.00
The Gift Shop Butterfly,The Gift Shop Butterfly,Butterfly Beach Hotel,Maxwell,Christ Church,,,269-6595,[email],0,0.00
The Harbour Gift Shop,The Harbour Gift Shop,The Bridgetown Port,,St. Michael,,,832-1335,[email],0,0.00
The Novelty Store,The Novelty Store,St. John Parish Church,,St. John,,,252-9784,,0,0.00
Tiami Catamaran Cruises,Tiami Catamaran Cruises,The Shallow Draught,Bridgetown,,,,430-0900,"[email], [email], [email]",0,627.00
Triple S&A Inc.,Triple S&A Inc.,#29 Benn Hill Woods,Pleasant Hall,St. Peter,,,253-4164,[email],0,0.00
Tropical Garden - Formerly Orchid World Ltd.,Tropical Garden - Formerly Orchid World Ltd.,Groves,St. George,,,,433-0306,[email],0,0.00
Views,Views,Chattel House Village,St. Lawrence Gap,Christ Church,,,624-4480,[email],0,0.00
809 Design Associates - The Estates at St. George,,Unit #4 #2 Williams Industrial Estate,St. Thomas,,,,,[email],0,0.00
A Plus Tours,,Holetown,,St.James,Barbados,,232-4747 (Cleston Adams),[email],0,880.00
A.C.C.P.,,"1st Floor Baobab Tower
Warrens",,St. Michael,,,271-8691,[email],0,70.50
ABA Family Dental Care,,#5   Sterling,8th Avenue,Belleville,,St. Michael,426-4152,"[email], [email]",0,49.35
Abt Associates,,"Suite 4
Thomas Daniel Building
Hinks Street",Bridgetown,,Barbados,,571-0612,"[email], [email]",0,0.00
Acacia Restaurant,,Bay Street,,St.Michael,Barbados,,537-0077,"[email], [email], [email]",0,0.00
Action Charters Inc,,Aberfoyle,Christ Church,,,,418-0002,"[email], [email]",0,"1,254.00"
Action Charters Inc - Super Cats,,Aberfoyle,Christ Church,,,,438-3709,"[email], [email]",0,0.00
Amphora Financial Group,,"2nd Floor CGI Tower
Warrens",,St. Michael  BB22026,,,421-7674,[email],0,0.00
Andrew Hart,,,,,,,,,0,0.00
Andromeda Botanic Gardens,,Bathsheba,,St.Joseph,Barbados,,248-0190 (Sharon Cooke),[email],0,0.00
Ansa McAl (Barbados) Ltd.,,Wildey,,St. Michael,,,4342900,"[email], [email]",0,448.86
Ansa Merchant Bank (Barbados) Ltd.,,Hastings Main Road,,Christ Church,Barbados,,467-2375,"[email], [email], [email]",0,789.62
ANSA Motors (Barbados) Ltd. - Collision Repairs,,Wildey,,St.Michael,Barbados,,"467-2400, 467-2502","[email], [email]",0,876.85
ANSA Motors (Barbados) Ltd. - Sales Department,,Wildey,,St. Michael,,,"467-2400, 467-2502","[email], [email], [email]",0,"3,871.68"
AnSA Motors (Barbados) Ltd. - Service,,"""Service Centre""
Wildey",,St. Michael,,,467-2502,"[email], [email],  [email]",0,509.36
AON Insurance Managers (B'dos) Ltd.,,P.O. Box 1304,,Bridgetown,,,436-4895 ext 2230,[email],0,412.43
Armstrong Agencies Ltd.,,Lower Estate,,St. Michael,,,426-2767,"[email], [email]",0,202.69
Armstrong Health Care Inc.,,"One Armstrong Place, Lot #13
Resilience Way, Lower Estate",,St. Michael,,,417-7979,[email],0,"1,309.53"
Atlantis Adventures,,"P.O.Box 394
Shallow Draft",Bridgetown,,Barbados,,436-8968,"[email], [email], [email]",0,"1,320.00"
Automotive Art,,Wildey,,St. Michael,,,426-1800,"[email], [email], [email]",0,0.00
B'dos Coalition of Service Industries Ltd,,"Building 2 Suite 1A
Manor Lodge Complex
Green Hill",,St. Michael,Barbados,,429-5357,"[email], [email], [email]",0,0.00
B.H.S.,,C/O Design Collaborative,"Lauriston House, Collymore Rock",St. Michael,,,426-1741,[email],0,197.40
Back Into Motion Physiotherapy,,"#20 Pavillion Court, Hastings",,Christ Church,,,262-2436,"[email], [email], [email]",0,0.00
Bank of Nova Scotia - Corporate & Commercial Banking,,"4th Floor, CGI Building, Warrens",,St. Michael,,,431-3040,"[email], [email]",0,0.00
Bank of Nova Scotia Broad Street Branch,,Broad Street,,Bridgetown,,,431-3129,"[email], [email], [email]",0,0.00
Bank of Nova Scotia Haggatt Hall Branch,,Haggatt Hall,,St. Michael,,,430-6135,"[email], [email]",0,0.00
Bank of Nova Scotia Holetown Branch,,Holetown,,St. James,,,419-1602,"[email], [email]",0,0.00
Bank of Nova Scotia Processing Support Centre,,"Byer Court, Wildey",,St. Michael,,,426-7000,[email],0,0.00
Bank of Nova Scotia Rockley Branch,,Rockley,,Christ Church,,,431-3172,"[email], [email], [email]",0,0.00
Bank of Nova Scotia Systems Support Centre,,Broad Street,,Bridgetown,,,,,0,0.00
Bank of Nova Scotia Wildey Branch,,Wildey,,St. Michael,,,430-1284,[email],0,0.00
Barbados Bottling Company Ltd,,Thornbury Hill,,Christ Church,Barbados,,,[email],0,0.00
Barbados Cricket Association,,Fontabelle,,St.Michael,,Attn : Bonita Thompson-Gooding,538-1932,"[email], [email], [email]",0,0.00
Barbados Deposit Insurance Corporation,,5th Floor Tom Adams Financial Centre,,Bridgetown,,,435-2663,[email],0,0.00
Barbados Fertility Centre,,"Seaston House
Hastings",,Christ Church,,,435-7467,[email],0,152.75
Barbados Golf Club,,Durants,Christ Church,,,,538-4653,"[email], [email]",0,0.00
Barbados International Business  Association,,"19 Pine Road
Belleville",,St.Michael,Barbados,,537-2422 ext 1010,"[email], [email]",0,277.59
Barbados Investment & Development Corp.,,P.O. Box 1250,,Bridgetown,,,427-5350,"[email], [email]",0,"2,143.23"
Barbados Light & Power Co. Ltd.,,Bay Street,,Bridgetown,,,626-4257,"[email], [email], [email]",0,"2,387.60"
Barbados Light & Power Co. Ltd. Spring Garden,,Spring Garden Highway,,St Michael,,Attention Ms. S. Simmons,,"[email], [email], [email]",0,"1,015.20"
Barbados National  Oil Company Limited,,Woodbourne,,St.Philip,Barbados,,418-5200 (Rodney Alkins),"[email], [email]",0,0.00
Barbados National Terminal Company Limited,,Woodbourne,,St.Philip,Barbados,BB18064,418-5203,[email],0,0.00
Barbados National Trust,,"Wildey Great House
Wildey",,St.Michael,Barbados,,426-2421,[email],0,0.00
Barbados Port Inc.,,"University Row
Princess Alice Highway",,Bridgetown,,,434-6131,"[email], [email], [email]",0,"1,528.08"
Barbados Shipping Association,,2nd Floor Trident House,,Bridgetown,Barbados,,427-9860,"[email], [email]",0,367.49
Barbados Tourism Investment Inc.,,"Old Town Hall Building
Cheapside",,Bridgetown   BB11142,,,426-7085,"[email], [email]",0,978.78
Barbados Turf Club,,P.O. Box 201,,Bridgetown,,,626-3980,"[email], [email], [email]",0,0.00
Barbados Wildlife Reserve,,Farley Hill,St. Peter,,,,422-8826,[email],0,660.00
BCIC Barbados,,"Manor Lodge,  Green Hill",,St. Michael,,,621-7346,"[email], [email], [email]",0,732.04
Beach View Property Ltd,,Payne's Bay,,St.James,Barbados,,432-2300,[email],0,0.00
Bean and Bagel South,,"Rockley Golf Course
Rockley",,Christ Church,,,230-9547 (Philip),"[email], [email]",0,0.00
Beautiful Barbados Tours & Excursions Ltd.,,#72 Crystal Court,St. James,,,,437-6823,[email],0,"1,254.00"
BIDC (Pelican Village),,,,,,,427-5350,[email],0,0.00
BioConnect Medical Centre,,"The Avenue
Canewood",,St.Michael,Barbados,,842-8339 (Raffaella),"[email], [email]",0,0.00
Bitt Digital Inc,,"Mahogany Court,
Wildey Business Centre",,St.Michael,Barbados,,840-9859,"[email], [email]",0,0.00
Bixal,,"Cedar Court
Wildey",,St.Michael,Barbados,,253-3375 (Hazel),"[email], [email], [email]",0,0.00
Blu Isles Destination Management Company,,Old Coverley,,Christ Cjurch,Barbados,,,[email],0,0.00
Blue Corporate Managers (B'dos) Inc.,,Braemar Court,Deighton Road,,,St. Michael   BB14017,467-6672,"[email], [email]",0,0.00
Blue Diamond Resorts,,"1st Floor Dome Mall
Warrens",,St. Michael,,,266-8758,"[email], [email]",0,0.00
Blue Haven,,60 Dover Gardens,,Christ Church,Barbados,,428-2290,[email],0,0.00
Blue Horizon Hotel,,Rockley,Christ Church,,,,,"[email], [email]",0,162.16
Blue Lab,,"c/o UNDP
United Nations House
Marine Gardens",,Christ Church,Barbados,,467-6023,[email],0,0.00
Blue Nova Inc.,,"#3 Stafford House
Garrison",,St.Michael,,BB14038,429-2069,[email],0,0.00
Blueprint Creative Inc,,Lower Estate,,St.Michael,Barbados,,436-1522,[email],0,0.00
Blueprint Management,,"2nd Floor
Hastings Financial centre",Hastings,Christ church,Barbados,BB15154,573-8858,"[email], [email]",0,278.77
Body Magic Day Spa Inc,,"The Beach House Complex
Holetown",,St.James,Barbados,,832-2639 (Jalissa),[email],0,123.38
Bridgetown Duty Free,,2nd Floor,Bridgetown,,,,836-6250,"[email], [email]",0,0.00
Brookfield Asset Management Services SRL,,Rendezvous Corporate Centre,,Rendezvous,,Christ Church  BB15131,537-5088,[email],0,448.85
Bryden's (Trident) Insurance Inc.,,"Suite 400 Norman Centre
Broad Street",,Bridgetown,,,"431-3611, 431-3602","[email], [email], [email]",0,0.00
Brydens Stokes Ltd.,,"Meadow Road, Wildey",,St. Michael,,,467-2233,[email],0,0.00
Bushy Park Circuit Inc.,,Bushy Park,St. Philip,,,,256-0114,"[email], [email]",0,660.00
Business & Employment Centre,,"Kensington Court, Fontabelle",,St. Michael,,BB11000,537-7243,[email],0,295.22
Butterfly Beach Hotel,,Maxwell Main Road,,Christ Church,Barbados,,428-9095,,0,0.00
"C. Anthony Audain, Aastra Law",,Aastra House,St.Matthias,Christ Church,Barbados,,629-0048,"[email], [email]",0,92.53
C.A.L.,,The Corporate Centre,Bush Hill,Bay Street,,St. Michael,430-5310,[email],0,0.00
Cacique Magazine,,"Gecko Publishing
13 Kelly's Road, Wheatley",,Oxford OX3 1NT,UK,,,"[email], [email]",0,"2,591.72"
Cage Barbados Inc.,,43-44 Warrens Industrial Park,,St. Michael  BB22026,,,425-0718,"[email], [email]",0,"1,339.50"
Calabaza,,"Apt. B 246, Trident Ave. South",St. James,,,,826-4048,[email],0,0.00
Canada Life Assurance Co. (B'dos Branch),,"4th Floor Cedar Court
Wildey",,St. Michael,,,227-1000,"[email], [email]",0,427.41
Canada Life International Reinsurance (Barbados) Corporation,,"3rd Floor Cedar Court
Wildey",,St. Michael    BB14006,,,227-1000,"[email], [email]",0,122.20
Canewood (Figtree Financial Group Ltd),,"2nd Floor Building #1
Chelston Park",,St.Michael,Barbados,,537-7800,[email],0,217.67
Canfornav Inc.,,"Unit #3, The Williams One Building, Warrens",,St. Michael,,,271-8270,"[email], [email], [email]",0,0.00
Cannon Charters,,28 Prior Park,St. James,,,,424-6107,[email],0,627.00
Capital Holdings (Barbados) Limited,,The Corporate Centre,Bush Hill,,,St. Michael   BB14038,832-0928 (Romario),"[email], [email]",0,289.05
Caribbean Catalyst Inc.,,River Road,,Bridgetown,,,426-0821,"[email], [email]",0,0.00
Caribbean Consultants,,"Edghill Building
Wildey Business Park",,St.Michael,Barbados,,435-3479,"[email], [email], [email]",0,382.46
Caribbean Corporate Services Ltd.,,"P.O. Box 5130
Warrens",,St. Michael   BB28000,,,430-3945,"[email], [email]",0,162.15
Caribbean Dreams - B'dos Holiday Map,,Guinea,St. John,,,,423-0039,[email],0,0.00
Caribbean LED  Lighting Inc,,"Unit 1, Dega Complex",Lower Estate,St.Michael,Barbados,,621-0092 ext 106,"[email], [email]",0,0.00
Caribbean Transportation Inc.,,"First Floor, 2 Chelston Park
Culloden Road",,St.Michael,,,430-0560,[email],0,310.20
Caricom Development Fund,,"1st Floor East
Skymall
Haggatt Hall",,St.Michael,Barbados,,436-1849,[email],0,740.25
Carter & Company,,Wildey,,St.Michael,Barbados,,,[email],0,0.00
Castaways Restaurant,,St.Lawrence Gap,,Christ Church,Barbados,,231-8310,"[email], [email]",0,0.00
Cave Hill School of Business,,"University of the West Indies
P.O. Box 64",,Bridgetown,,,424-7731,"[email], [email]",0,0.00
Cave Shepherd & Co Ltd,,Norman Centre,Bridgetown,,Barbados,,538-4435,[email],0,0.00
Central Bank Of Barbados,,"Tom Adams Financial Centre, Church Village",,Bridgetown,,Attention : Paula Trotman,436-6870,[email],0,0.00
CG United Insurance Ltd.,,P.O. Box 1215,,Bridgetown,,Attn. Accounts Payable,430-1943,"[email], [email]",0,"1,035.17"
CGM Gallagher Ins. Brokers (B'dos)  Ltd.,,Haggatt Hall,,St. Michael,,,434-2200,"[email], [email]",0,372.48
Che's Surf School,,Ashford Plantation,,St.John,Barbados,,253-4834,[email],0,0.00
Chicken Barn Ltd (Worthing),,"P.O.Box 71W
Worthing",,Christ Church,,,233-5838,"[email], [email]",0,0.00
Chicken Barn Ltd. (Woodside),,"Woodside Gardens
Bay Street",,St. Michael,,,233-5838,"[email], [email]",0,0.00
CIBC Caribbean,,"Head Office Building, Warrens",,St. Michael,,Attention : Adrian Richards,367-2242 (Adina),"[email], [email], [email]",0,198.87
CIBC First Caribbean - Corporate Investment,,"Head Office Building, Warrens",,St.Michael,,Attn : Gillian Charles-Gollop,467-8768,"[email], [email], [email]",0,0.00
CIBC First Caribbean - Oistins Branch,,Oistins,,Christ Church,,,418-8112,"[email], [email]",0,0.00
CIBC First Caribbean - Property Services,,Warrens,,St. Michael,,Attention : JeNeil Philip,467-1832,"[email], [email], [email]",0,0.00
CIBC First Caribbean - Wealth Management Centre,,Warrens,,St. Michael,,Attention : Dionne Boyce,367-2040 (Dionne),"[email], [email], [email]",0,0.00
CIBC Reinsurance,,"CIBC Centre, Warrens",,St. Michael,,,367-2489,"[email], [email], [email]",0,0.00
Codrington College  Cafe,,Codrington College,,St.John,Barbados,,537-0077,"[email], [email]",0,0.00
Coles Printery Ltd.,,Wildey,,St. Michael,,,537-9000,"[email], [email]",0,0.00
Concorde Bank Ltd.,,P.O. Box 261,,Bridgetown,,,430-5320,"[email], [email]",0,463.54
Constellation Brands Intl. IBC Inc.,,Letchworth House,Building #1,The Garrison,,St. Michael,537-9768,[email],0,0.00
Consumers Guarantee Insurance Co. Ltd.,,River Road,,St. Michael,,,367-3809,[email],0,0.00
Consumers Guarantee Insurance Head Office,,"CGI Building, Warrens",,St.Michael,,,367-3827,[email],0,213.85
Cool Runnings Catamaran Cruises,,Carlisle House,Bridgetown,,,,436-0911,[email],0,660.00
Coralisle Medical Insurance Ltd.,,"Unit 3D, The Dormers, Prior Park",,St. James,,,538-4444,"[email], [email]",0,0.00
Cosy Cafe,,Speightstown,,St.Peter,Barbados,,828-6592,[email],0,102.41
Courtesy Garage Ltd.,,Wildey,,St. Michael,,,431-4187 (Direct),[email],0,431.24
Courtesy Garage Sales Department,,Wildey,,St.Michael,Barbados,,431-4121,"[email], [email]",0,244.69
Creditinfo Barbados Ltd,,Collymore Rock,,St.Michael,Barbados,,231-8332,"[email], [email]",0,0.00
Crystal Beach Apartments,,1 Club Morgan Ridge,,Christ Church,Barbados,,,[email],0,131.60
Deloitte Services Ltd.,,The Goddard Building,,Haggatt Hall,,St. Michael   BB11059,620-6400,"[email], [email]",0,291.40
Derriere Restaurant,,"Limegrove Mall
Holetown",,St.James,Barbados,,233-5112,"[email], [email]",0,484.98
Design Collaborative,,"Lauriston House
Collymore Rock",,St. Michael,,,426-1741,"[email], [email]",0,310.20
DGM Financial Group,,"Level 3 Cedar Court
Wildey",,St. Michael  BB14006,,,434-4850,"[email], [email], [email]",0,902.40
Diamonds International Broad Street,,"Finbarr House
Lower Broad Street
Bridgetown",,St.Michael,Barbados,,430-2400,"[email], [email], [email]",0,225.31
Diamonds International Limegrove,,"Limegrove Mall
Holetown",,St.James,Barbados,,266-8725 (Sharron),"[email], [email], [email]",0,192.41
Digicel (Barbados) Ltd.,,2nd Floor Williams Towers,Williams Industrial Complex,,,St. Michael   BB22026,467-7078,"[email], [email]",0,687.38
Digital Rez International Inc.,,"'Shasta House', Upper Bay Street",,St. Michael,,,436-3739,[email],0,109.57
Diproinduca,,"Edghill Building
Wildey Business Park",,St.Michael,Barbados,,537-1450,"[email], [email]",0,0.00
Dive West Side,,"The Boatyard
Bay Street",Bridgetown,,Barbados,,,[email],0,0.00
DMG Mechanical Reinsurance SCC,,"Palm Beach Corporate Centre, Lower Ground Floor, Hastings",,Christ Church,,BB15156,436-9051,[email],0,0.00
Doug's Realty Ltd.,,5 Sterling,8th Avenue,Belleville,,St. Michael,426-7108,[email],0,0.00
Earthworks,,Edgehill Heights No. 2,St. Thomas,,,,425-0223,[email],0,627.00
Eckler Ltd.,,Hastings House,Balmoral Gap,,,Christ Church   BB14034,228-0865 ext 2223,"[email], [email]",0,0.00
El Tigre Cruises,,28 Prior Park,St. James,,,,417-7245,"[email], [email], [email]",0,627.00
El Tigre Cruises Ltd.,,28 Prior Park,St. James,,,,417-7245,"[email], [email], [email]",0,627.00
Elegance Catamaran Cruises - Callyat Cruises Ltd.,,20A 3rd Avenue,Christ Church,,,,830-4218,"[email], [email]",0,0.00
Embassy of Brazil,,"""Hy Brasil""",The Courtyard,Hastings,,Christ Church,427-1735 Ext 131,"[email], [email]",0,0.00
Emera Caribbean Inc.,,P.O. Box 142,,Garrison Hill,,St. Michael  BB11000,626-5003,"[email], [email]",0,0.00
Essential Clinic (ARS Medicae Inc),,"No 14 6th Avenue
Belleville",,St.Michael,Barbados,,,"[email], [email]",0,61.69
European External Action Service,,Hastings,,Christ Church,,,434-8501,[email],0,591.62
European Intl. Reinsurance Co. Ltd.,,Carleton Court,High Street,,,Bridgetown,429-6019,[email],0,0.00
EY Management Ltd.,,P.O. Box 261,,Bridgetown,,,430-3900,[email],0,601.02
EZ Shop Convenience,,,,,,,,[email],0,0.00
F.A.O.,,"United Nations House
Marine Gardens",,Christ Church,,,426-7110,"[email], [email], [email]",0,267.90
First Caribbean International Bank,,Broad Street,,Bridgetown,Att. Mrs. Karen Sheafe-Bynoe,,467-1428 (Karen),"[email], [email]",0,0.00
First Citizens Bank (Barbados) Limited,,Broad Street,,Bridgetown,,,431-4548,[email],0,0.00
First Citizens Bank (Barbados) Ltd,,Collymore Rock,,St. Michael,,,431-4548,[email],0,0.00
Fish Attack (Barbados Sport Fishing),,#28 Prior Park Terrace,St. James,,,,231-7975,[email],0,0.00
Flower Forest Botanical Gardens,,C/o. Thelan Inc.,St. Joseph,,,,433-8152,[email],0,627.00
Fortress Fund Management Ltd.,,Radley Court,,Upper Collymore Rock,,St. Michael   BB14004,431-2198,"[email], [email]",0,230.30
